RAW_DATA|GIVEN_NAME|TOP_NICKNAME|ALL_NICKNAMES_ORDERED
aaron,erin,ronnie,ron|aaron|ron|erin,ron,ronnie
abbie,abigail|abbie|abigail|abigail
abby,abigail|abby|abigail|abigail
abednego,bedney|abednego|bedney|bedney
abel,ebbie,ab,abe,eb|abel|abe|ab,abe,eb,ebbie
abiel,ab|abiel|ab|ab
abigail,nabby,abby,gail|abigail|abby|abby,gail,nabby
abijah,ab,bige|abijah|ab|ab,bige
abner,ab|abner|ab|ab
abraham,ab,abe|abraham|abe|ab,abe
abram,ab|abram|ab|ab
absalom,app,ab,abbie|absalom|ab|ab,abbie,app
ada,addy|ada|addy|addy
adaline,delia,lena,dell,addy,ada|adaline|addy|ada,addy,delia,dell,lena
adam,edie,ade|adam|ade|ade,edie
addy,adele|addy|adele|adele
adela,della|adela|della|della
adelaide,heidi,adele,dell,addy,della|adelaide|adele|addy,adele,dell,della,heidi
adelbert,del,albert,delbert,bert|adelbert|bert|albert,bert,del,delbert
adele,dell|adele|dell|dell
adeline,delia,lena,dell,addy,ada|adeline|delia|ada,addy,delia,dell,lena
adelphia,philly,delphia,adele,dell,addy|adelphia|dell|addy,adele,dell,delphia,philly
adolphus,dolph,ado,adolph|adolphus|dolph|ado,adolph,dolph
adrian,rian|adrian|rian|rian
adrienne,adrian|adrienne|adrian|adrian
agatha,aggy|agatha|aggy|aggy
agnes,inez,aggy,nessa|agnes|nessa|aggy,inez,nessa
aileen,lena,allie|aileen|lena|allie,lena
alan,al|alan|al|al
alanson,al,lanson|alanson|al|al,lanson
alastair,al|alastair|al|al
alazama,ali|alazama|ali|ali
albert,bert,al|albert|bert|al,bert
alberta,bert,allie,bertie|alberta|bertie|allie,bert,bertie
aldo,al|aldo|al|al
aldrich,riche,rich|aldrich|rich|rich,riche
aleva,levy,leve|aleva|leve|leve,levy
alexander,alex,al,sandy|alexander|alex|al,alex,sandy
alexandra,alex,sandy,alla,sandra|alexandra|alex|alex,alla,sandra,sandy
alexandria,drina,alexander,alla,sandra|alexandria|sandra|alexander,alla,drina,sandra
alexis,lexi|alexis|lexi|lexi
alfonse,al|alfonse|al|al
alfred,freddy,al,fred|alfred|fred|al,fred,freddy
alfreda,freddy,alfy,freda,frieda|alfreda|freda|alfy,freda,freddy,frieda
algernon,algy|algernon|algy|algy
alice,lisa,elsie,allie|alice|elsie|allie,elsie,lisa
alicia,lisa,elsie,allie|alicia|elsie|allie,elsie,lisa
aline,adeline|aline|adeline|adeline
alison,ali|alison|ali|ali
allan,al|allan|al|al
allen,al|allen|al|al
allisandra,allie|allisandra|allie|allie
almena,mena,allie|almena|mena|allie,mena
almina,minnie|almina|minnie|minnie
almira,myra|almira|myra|myra
alonzo,lon,al,lonzo|alonzo|lonzo|al,lon,lonzo
alphinias,alphus|alphinias|alphus|alphus
alverta,virdie,vert|alverta|vert|vert,virdie
alyssa,lissia,al,ally|alyssa|ally|al,ally,lissia
alzada,zada|alzada|zada|zada
amanda,mandy,manda|amanda|mandy|manda,mandy
ambrose,brose|ambrose|brose|brose
amelia,amy,mel,millie,emily|amelia|amy|amy,emily,mel,millie
amos,moses|amos|moses|moses
anastasia,ana,stacy|anastasia|stacy|ana,stacy
anderson,andy|anderson|andy|andy
andrea,drea,rea,andrew|andrea|drea|andrew,drea,rea
andrew,andy,drew|andrew|drew|andy,drew
angela,angelica,angelina,angel,angeline,jane,angie|angela|jane|angel,angelica,angelina,angeline,angie,jane
angelina,lina|angelina|lina|lina
ann,nana,nan,nancy,annie,nanny|ann|annie|annie,nan,nana,nancy,nanny
anna,anne,ann,annie|anna|annie|ann,anne,annie
anne,annie,nana,ann,nan,nanny,nancy|anne|nancy|ann,annie,nan,nana,nancy,nanny
annette,anna,nettie|annette|nettie|anna,nettie
annie,ann,anna|annie|ann|ann,anna
anselm,ansel,selma,anse,ance|anselm|selma|ance,anse,ansel,selma
anthony,tony|anthony|tony|tony
antoinette,tony,netta,ann|antoinette|netta|ann,netta,tony
antonia,tony,netta,ann|antonia|tony|ann,netta,tony
appoline,appy,appie|appoline|appie|appie,appy
aquilla,quil,quillie|aquilla|quil|quil,quillie
ara,belle,arry|ara|arry|arry,belle
arabella,ara,bella,arry,belle|arabella|bella|ara,arry,bella,belle
arabelle,ara,bella,arry,belle|arabelle|belle|ara,arry,bella,belle
araminta,armida,middie,ruminta,minty|araminta|minty|armida,middie,minty,ruminta
archibald,archie|archibald|archie|archie
archilles,kill,killis|archilles|kill|kill,killis
ariadne,arie|ariadne|arie|arie
arielle,arie|arielle|arie|arie
aristotle,telly|aristotle|telly|telly
arizona,onie,ona|arizona|onie|ona,onie
arlene,arly,lena|arlene|lena|arly,lena
armanda,mandy|armanda|mandy|mandy
armena,mena,arry|armena|mena|arry,mena
armilda,milly|armilda|milly|milly
arminda,mindie|arminda|mindie|mindie
arminta,minite,minnie|arminta|minnie|minite,minnie
arnold,arnie|arnold|arnie|arnie
art,arthur|art|arthur|arthur
artelepsa,epsey|artelepsa|epsey|epsey
artemus,art|artemus|art|art
arthur,art|arthur|art|art
arthusa,thursa|arthusa|thursa|thursa
arzada,zaddi|arzada|zaddi|zaddi
asahel,asa|asahel|asa|asa
asaph,asa|asaph|asa|asa
asenath,sene,assene,natty|asenath|natty|assene,natty,sene
aubrey,bree|aubrey|bree|bree
audrey,dee|audrey|dee|dee
august,gus|august|gus|gus
augusta,tina,aggy,gatsy,gussie|augusta|aggy|aggy,gatsy,gussie,tina
augustina,tina,aggy,gatsy,gussie|augustina|aggy|aggy,gatsy,gussie,tina
augustine,gus,austin,august|augustine|gus|august,austin,gus
augustus,gus,austin,august|augustus|gus|august,austin,gus
aurelia,ree,rilly,orilla,aurilla,ora|aurelia|ora|aurilla,ora,orilla,ree,rilly
avarilla,rilla|avarilla|rilla|rilla
azariah,riah,aze|azariah|riah|aze,riah
bab,barby|bab|barby|barby
barbara,barby,babs,bab,bobbie|barbara|babs|bab,babs,barby,bobbie
barbery,barbara|barbery|barbara|barbara
barbie,barbara|barbie|barbara|barbara
barnabas,barney|barnabas|barney|barney
barney,barnabas|barney|barnabas|barnabas
bart,bartholomew|bart|bartholomew|bartholomew
bartholomew,bartel,bat,meus,bart,mees|bartholomew|bart|bart,bartel,bat,mees,meus
barticus,bart|barticus|bart|bart
bazaleel,basil|bazaleel|basil|basil
bea,beatrice|bea|beatrice|beatrice
beatrice,bea,trisha,trixie,trix|beatrice|trixie|bea,trisha,trix,trixie
becca,beck|becca|beck|beck
beck,becky|beck|becky|becky
bedelia,delia,bridgit|bedelia|bridgit|bridgit,delia
belinda,belle,linda|belinda|linda|belle,linda
bella,belle,arabella,isabella|bella|belle|arabella,belle,isabella
ben,benjamin,bennie|ben|bennie|benjamin,bennie
benedict,bennie,ben|benedict|bennie|ben,bennie
benjamin,benjy,jamie,bennie,ben|benjamin|ben|ben,benjy,bennie,jamie
benjy,benjamin|benjy|benjamin|benjamin
bernard,barney,bernie,berney|bernard|bernie|barney,berney,bernie
berney,bernie|berney|bernie|bernie
bert,bertie,bob,bobby|bert|bobby|bertie,bob,bobby
bertha,bert,birdie,bertie|bertha|birdie|bert,bertie,birdie
bertram,bert|bertram|bert|bert
bess,bessie|bess|bessie|bessie
beth,betsy,betty,elizabeth|beth|betsy|betsy,betty,elizabeth
bethena,beth,thaney|bethena|beth|beth,thaney
beverly,bev|beverly|bev|bev
bezaleel,zeely|bezaleel|zeely|zeely
biddie,biddy|biddie|biddy|biddy
bill,william,billy,robert,willie,fred|bill|fred|billy,fred,robert,william,willie
billy,william,robert,fred|billy|fred|fred,robert,william
blanche,bea|blanche|bea|bea
bob,rob,robert|bob|rob|rob,robert
bobby,rob,bob|bobby|bob|bob,rob
boetius,bo|boetius|bo|bo
bradford,ford,brad|bradford|brad|brad,ford
brady,brody|brady|brody|brody
brenda,brandy|brenda|brandy|brandy
brian,bryan,bryant|brian|bryan|bryan,bryant
bridget,bridie,biddy,bridgie,biddie|bridget|biddy|biddie,biddy,bridgie,bridie
brittany,britt|brittany|britt|britt
broderick,ricky,brody,brady,rick|broderick|rick|brady,brody,rick,ricky
cal,calvin|cal|calvin|calvin
caldonia,calliedona|caldonia|calliedona|calliedona
caleb,cal|caleb|cal|cal
california,callie|california|callie|callie
calista,kissy|calista|kissy|kissy
calpurnia,cally|calpurnia|cally|cally
calvin,vin,vinny,cal|calvin|cal|cal,vin,vinny
cameron,ron,cam,ronny|cameron|cam|cam,ron,ronny
camille,millie,cammie|camille|millie|cammie,millie
campbell,cam|campbell|cam|cam
candace,candy,dacey|candace|dacey|candy,dacey
carlotta,lottie|carlotta|lottie|lottie
carlton,carl|carlton|carl|carl
carmellia,mellia|carmellia|mellia|mellia
carmon,charm,cammie,carm|carmon|charm|cammie,carm,charm
carol,lynn,carrie,carolann,cassie,caroline,carole|carol|carrie|carolann,carole,caroline,carrie,cassie,lynn
carolann,carol,carole|carolann|carol|carol,carole
caroline,lynn,carol,carrie,cassie,carole|caroline|carol|carol,carole,carrie,cassie,lynn
carolyn,lynn,carrie,cassie|carolyn|carrie|carrie,cassie,lynn
carrie,cassie|carrie|cassie|cassie
carthaette,etta,etty|carthaette|etty|etta,etty
casey,k.c.|casey|k.c.|k.c.
casper,jasper|casper|jasper|jasper
cassandra,sandy,cassie,sandra|cassandra|sandy|cassie,sandra,sandy
cassie,cassandra|cassie|cassandra|cassandra
caswell,cass|caswell|cass|cass
catherine,kathy,katy,lena,kittie,kit,trina,cathy,kay,cassie|catherine|cathy|cassie,cathy,kathy,katy,kay,kit,kittie,lena,trina
cathleen,kathy,katy,lena,kittie,kit,trina,cathy,kay,cassie|cathleen|cathy|cassie,cathy,kathy,katy,kay,kit,kittie,lena,trina
cecilia,cissy,celia|cecilia|cissy|celia,cissy
cedric,ced,rick,ricky|cedric|ced|ced,rick,ricky
celeste,lessie,celia|celeste|lessie|celia,lessie
celinda,linda,lynn,lindy|celinda|linda|linda,lindy,lynn
charity,chat|charity|chat|chat
charles,charlie,chuck,carl,chick|charles|chuck|carl,charlie,chick,chuck
charlie,charles,chuck|charlie|chuck|charles,chuck
charlotte,char,sherry,lottie,lotta|charlotte|sherry|char,lotta,lottie,sherry
chauncey,chan|chauncey|chan|chan
cher,sher|cher|sher|sher
cheryl,sheryl|cheryl|sheryl|sheryl
chesley,chet|chesley|chet|chet
chester,chet|chester|chet|chet
chet,chester|chet|chester|chester
chloe,clo|chloe|clo|clo
christa,chris|christa|chris|chris
christian,chris,kit|christian|chris|chris,kit
christiana,kris,kristy,ann,tina,christy,chris,crissy|christiana|tina|ann,chris,christy,crissy,kris,kristy,tina
christina,kris,kristy,tina,christy,chris,crissy|christina|tina|chris,christy,crissy,kris,kristy,tina
christine,kris,kristy,chrissy,tina,chris,crissy|christine|tina|chris,chrissy,crissy,kris,kristy,tina
christopher,chris,kit|christopher|chris|chris,kit
christy,crissy|christy|crissy|crissy
cicely,cilla|cicely|cilla|cilla
cinderella,arilla,rella,cindy,rilla|cinderella|cindy|arilla,cindy,rella,rilla
cindy,cinderlla|cindy|cinderlla|cinderlla
clair,clare,clara|clair|clare|clara,clare
clara,clarissa|clara|clarissa|clarissa
clare,clara|clare|clara|clara
clarence,clare,clair|clarence|clare|clair,clare
clarinda,clara|clarinda|clara|clara
clarissa,cissy,clara|clarissa|clara|cissy,clara
claudia,claud|claudia|claud|claud
cleatus,cleat|cleatus|cleat|cleat
clement,clem|clement|clem|clem
clementine,clement,clem|clementine|clem|clem,clement
clifford,ford,cliff|clifford|cliff|cliff,ford
clifton,tony,cliff|clifton|cliff|cliff,tony
cole,colie|cole|colie|colie
columbus,clum|columbus|clum|clum
con,conny|con|conny|conny
conrad,conny,con|conrad|con|con,conny
constance,connie|constance|connie|connie
cordelia,cordy,delia|cordelia|delia|cordy,delia
corey,coco,cordy,ree|corey|coco|coco,cordy,ree
corinne,cora,ora|corinne|cora|cora,ora
cornelia,nelly,cornie,nelia,corny,nelle|cornelia|nelly|cornie,corny,nelia,nelle,nelly
cornelius,conny,niel,corny,con|cornelius|niel|con,conny,corny,niel
cory,coco,cordy,ree|cory|coco|coco,cordy,ree
courtney,curt,court|courtney|curt|court,curt
crystal,chris,tal,stal,crys|crystal|chris|chris,crys,stal,tal
curt,curtis|curt|curtis|curtis
curtis,curt|curtis|curt|curt
cy,cyrus|cy|cyrus|cyrus
cynthia,cintha,cindy|cynthia|cindy|cindy,cintha
cyrenius,swene,cy,serene,renius,cene|cyrenius|cy|cene,cy,renius,serene,swene
cyrus,cy|cyrus|cy|cy
daisy,margaret|daisy|margaret|margaret
dal,dahl|dal|dahl|dahl
dalton,dahl|dalton|dahl|dahl
dan,danny,daniel|dan|danny|daniel,danny
daniel,dan,danny|daniel|dan|dan,danny
danielle,ellie,dani|danielle|dani|dani,ellie
danny,daniel|danny|daniel|daniel
daphne,daph,daphie|daphne|daph|daph,daphie
darlene,lena,darry|darlene|lena|darry,lena
dave,david|dave|david|david
davey,david|davey|david|david
david,dave,day,davey|david|dave|dave,davey,day
deanne,ann,dee|deanne|ann|ann,dee
deb,deborah,debra|deb|debra|deborah,debra
debbie,deb,debra,deborah,debby|debbie|deb|deb,debby,deborah,debra
debby,deb|debby|deb|deb
debora,deb,debbie,debby|debora|debbie|deb,debbie,debby
deborah,deb,debbie,debby|deborah|debbie|deb,debbie,debby
debra,deb,debbie|debra|debbie|deb,debbie
deidre,deedee|deidre|deedee|deedee
delbert,bert,del|delbert|bert|bert,del
delilah,lil,lila,dell,della|delilah|lil|dell,della,lil,lila
deliverance,delly,dilly,della|deliverance|delly|della,delly,dilly
dell,della|dell|della|della
della,adela,delilah,adelaide|della|adela|adela,adelaide,delilah
delores,lolly,lola,della,dee,dell|delores|lola|dee,dell,della,lola,lolly
delpha,philadelphia|delpha|philadelphia|philadelphia
delphine,delphi,del,delf|delphine|delf|del,delf,delphi
demaris,dea,maris,mary|demaris|mary|dea,maris,mary
demerias,dea,maris,mary|demerias|mary|dea,maris,mary
democrates,mock|democrates|mock|mock
denise,dennis|denise|dennis|dennis
dennis,denny|dennis|denny|denny
dennison,denny|dennison|denny|denny
derrick,ricky,eric,rick|derrick|rick|eric,rick,ricky
deuteronomy,duty|deuteronomy|duty|duty
diana,dicey,didi,di|diana|didi|di,dicey,didi
diane,dicey,didi,di|diane|didi|di,dicey,didi
dicey,dicie|dicey|dicie|dicie
dick,rick,richard|dick|rick|richard,rick
dickson,dick|dickson|dick|dick
domenic,dom|domenic|dom|dom
dominic,dom|dominic|dom|dom
don,donald|don|donald|donald
donald,dony,donnie,don,donny|donald|don|don,donnie,donny,dony
donnie,donald,donny|donnie|donny|donald,donny
donny,donald|donny|donald|donald
dorcus,darkey|dorcus|darkey|darkey
dorinda,dorothea,dora|dorinda|dora|dora,dorothea
doris,dora|doris|dora|dora
dorothea,doda,dora|dorothea|dora|doda,dora
dorothy,dortha,dolly,dot,dotty|dorothy|dot|dolly,dortha,dot,dotty
dot,dotty|dot|dotty|dotty
dotha,dotty|dotha|dotty|dotty
douglas,doug|douglas|doug|doug
drew,andrew|drew|andrew|andrew
drusilla,silla|drusilla|silla|silla
duncan,dunk|duncan|dunk|dunk
earnest,ernestine,ernie|earnest|ernie|ernestine,ernie
eb,ebbie|eb|ebbie|ebbie
ebenezer,ebbie,eben,eb|ebenezer|eben|eb,ebbie,eben
ed,eddie,eddy|ed|eddy|eddie,eddy
eddie,eddy|eddie|eddy|eddy
edgar,ed,eddie,eddy|edgar|eddie|ed,eddie,eddy
edith,edie,edye|edith|edie|edie,edye
edmond,ed,eddie,eddy|edmond|ed|ed,eddie,eddy
edmund,ed,eddie,ted,eddy,ned|edmund|ted|ed,eddie,eddy,ned,ted
edna,edny|edna|edny|edny
eduardo,ed,eddie,eddy|eduardo|ed|ed,eddie,eddy
edward,teddy,ed,ned,ted,eddy,eddie|edward|ted|ed,eddie,eddy,ned,ted,teddy
edwin,ed,eddie,win,eddy,ned|edwin|ed|ed,eddie,eddy,ned,win
edwina,edwin|edwina|edwin|edwin
edyth,edie,edye|edyth|edie|edie,edye
edythe,edie,edye|edythe|edie|edie,edye
egbert,bert,burt|egbert|bert|bert,burt
eighta,athy|eighta|athy|athy
eileen,helen|eileen|helen|helen
elaine,lainie,helen|elaine|helen|helen,lainie
elbert,albert|elbert|albert|albert
elbertson,elbert,bert|elbertson|bert|bert,elbert
eleanor,lanna,nora,nelly,ellie,elaine,ellen,lenora|eleanor|nora|elaine,ellen,ellie,lanna,lenora,nelly,nora
eleazer,lazar|eleazer|lazar|lazar
elena,helen|elena|helen|helen
elias,eli,lee,lias|elias|eli|eli,lee,lias
elijah,lige,eli|elijah|eli|eli,lige
eliphalel,life|eliphalel|life|life
eliphalet,left|eliphalet|left|left
elisa,lisa|elisa|lisa|lisa
elisha,lish,eli|elisha|eli|eli,lish
eliza,elizabeth|eliza|elizabeth|elizabeth
elizabeth,libby,lisa,lib,lizzie,eliza,betsy,liza,betty,bessie,bess,beth,liz|elizabeth|beth|bess,bessie,beth,betsy,betty,eliza,lib,libby,lisa,liz,liza,lizzie
ella,ellen|ella|ellen|ellen
ellen,nellie,nell,helen|ellen|nell|helen,nell,nellie
ellender,nellie,ellen,helen|ellender|ellen|ellen,helen,nellie
ellie,elly|ellie|elly|elly
ellswood,elsey|ellswood|elsey|elsey
elminie,minnie|elminie|minnie|minnie
elmira,ellie,elly,mira|elmira|elly|ellie,elly,mira
elnora,nora|elnora|nora|nora
eloise,heloise,louise|eloise|louise|heloise,louise
elouise,louise|elouise|louise|louise
elsie,elsey|elsie|elsey|elsey
elswood,elsey|elswood|elsey|elsey
elvira,elvie|elvira|elvie|elvie
elwood,woody|elwood|woody|woody
elysia,lisa|elysia|lisa|lisa
elze,elsey|elze|elsey|elsey
emanuel,manuel,manny|emanuel|manny|manny,manuel
emeline,em,emmy,emma,milly,emily|emeline|emmy|em,emily,emma,emmy,milly
emil,emily|emil|emily|emily
emily,emmy,millie,emma,mel|emily|emmy|emma,emmy,mel,millie
emma,emmy|emma|emmy|emmy
