RAW_DATA|GIVEN_NAME|TOP_NICKNAME|ALL_NICKNAMES_ORDERED
martina,tina|martina|tina|tina
martine,tine|martine|tine|tine
marv,marvin|marv|marvin|marvin
marvin,marv|marvin|marv|marv
mary,mamie,molly,mae,polly,mitzi|mary|molly|mae,mamie,mitzi,molly,polly
mat,mattie|mat|mattie|mattie
mathilda,tillie,patty|mathilda|tillie|patty,tillie
matilda,tilly,maud,matty|matilda|tilly|matty,maud,tilly
matt,mathew,matthew|matt|matthew|mathew,matthew
matthew,thys,matt,thias,mattie,matty|matthew|matt|matt,mattie,matty,thias,thys
matthias,thys,matt,thias|matthias|matt|matt,thias,thys
maud,middy|maud|middy|middy
maureen,mary|maureen|mary|mary
maurice,morey|maurice|morey|morey
mavery,mave|mavery|mave|mave
mavine,mave|mavine|mave|mave
maxine,max|maxine|max|max
may,mae|may|mae|mae
mckenna,ken,kenna,meaka|mckenna|kenna|ken,kenna,meaka
medora,dora|medora|dora|dora
megan,meg|megan|meg|meg
mehitabel,hetty,mitty,mabel,hitty|mehitabel|mabel|hetty,hitty,mabel,mitty
melanie,mellie|melanie|mellie|mellie
melchizedek,zadock,dick|melchizedek|zadock|dick,zadock
melinda,linda,mel,lynn,mindy,lindy|melinda|linda|linda,lindy,lynn,mel,mindy
melissa,lisa,mel,missy,milly,lissa|melissa|lisa|lisa,lissa,mel,milly,missy
mellony,mellia|mellony|mellia|mellia
melody,lodi|melody|lodi|lodi
melvin,mel|melvin|mel|mel
melvina,vina|melvina|vina|vina
mercedes,merci,sadie,mercy|mercedes|sadie|merci,mercy,sadie
merv,mervin|merv|mervin|mervin
mervyn,merv|mervyn|merv|merv
micajah,cage|micajah|cage|cage
michael,micky,mike,micah,mick|michael|mike|micah,mick,micky,mike
michelle,mickey|michelle|mickey|mickey
mick,micky|mick|micky|micky
mike,micky,mick,michael|mike|michael|michael,mick,micky
mildred,milly|mildred|milly|milly
millicent,missy,milly|millicent|missy|milly,missy
minerva,minnie|minerva|minnie|minnie
minnie,wilhelmina|minnie|wilhelmina|wilhelmina
miranda,randy,mandy,mira|miranda|mandy|mandy,mira,randy
miriam,mimi,mitzi,mitzie|miriam|mimi|mimi,mitzi,mitzie
missy,melissa|missy|melissa|melissa
mitch,mitchell|mitch|mitchell|mitchell
mitchell,mitch|mitchell|mitch|mitch
mitzi,mary,mittie,mitty|mitzi|mittie|mary,mittie,mitty
mitzie,mittie,mitty|mitzie|mittie|mittie,mitty
monet,nettie|monet|nettie|nettie
monica,monna,monnie|monica|monnie|monna,monnie
monteleon,monte|monteleon|monte|monte
montesque,monty|montesque|monty|monty
montgomery,monty,gum|montgomery|monty|gum,monty
monty,lamont|monty|lamont|lamont
morris,morey|morris|morey|morey
mortimer,mort|mortimer|mort|mort
moses,amos,mose,moss|moses|amos|amos,mose,moss
muriel,mur|muriel|mur|mur
myrtle,myrt,myrti,mert|myrtle|myrti|mert,myrt,myrti
nadine,nada,deedee|nadine|deedee|deedee,nada
nancy,ann,nan,nanny|nancy|ann|ann,nan,nanny
naomi,omi|naomi|omi|omi
napoleon,nap,nappy,leon|napoleon|leon|leon,nap,nappy
natalie,natty,nettie|natalie|nettie|natty,nettie
natasha,tasha,nat|natasha|tasha|nat,tasha
nathan,nate,nat|nathan|nate|nat,nate
nathaniel,than,nathan,nate,nat,natty|nathaniel|nate|nat,nate,nathan,natty,than
nelle,nelly|nelle|nelly|nelly
nelson,nels|nelson|nels|nels
newt,newton|newt|newton|newton
nicholas,nick,claes,claas|nicholas|nick|claas,claes,nick
nick,nik,nicholas|nick|nicholas|nicholas,nik
nickie,nicholas|nickie|nicholas|nicholas
nicodemus,nick|nicodemus|nick|nick
nicole,nole,nikki,cole|nicole|nikki|cole,nikki,nole
nik,nick|nik|nick|nick
nora,nonie|nora|nonie|nonie
norbert,bert,norby|norbert|bert|bert,norby
nowell,noel|nowell|noel|noel
obadiah,dyer,obed,obie,diah|obadiah|obed|diah,dyer,obed,obie
obedience,obed,beda,beedy,biddie|obedience|biddie|beda,beedy,biddie,obed
obie,obediah|obie|obediah|obediah
octavia,tave,tavia|octavia|tavia|tave,tavia
odell,odo|odell|odo|odo
olive,nollie,livia,ollie|olive|livia|livia,nollie,ollie
oliver,ollie|oliver|ollie|ollie
olivia,nollie,livia,ollie|olivia|livia|livia,nollie,ollie
ollie,oliver|ollie|oliver|oliver
onicyphorous,cyphorus,osaforus,syphorous,one,cy,osaforum|onicyphorous|cyphorus|cy,cyphorus,one,osaforum,osaforus,syphorous
orilla,rilly,ora|orilla|rilly|ora,rilly
orlando,roland|orlando|roland|roland
orphelia,phelia|orphelia|phelia|phelia
ossy,ozzy|ossy|ozzy|ozzy
oswald,ozzy,waldo,ossy|oswald|ozzy|ossy,ozzy,waldo
otis,ode,ote|otis|ote|ode,ote
ozzy,oswald|ozzy|oswald|oswald
pamela,pam|pamela|pam|pam
pandora,dora|pandora|dora|dora
parmelia,amelia,milly,melia|parmelia|milly|amelia,melia,milly
parthenia,teeny,parsuny,pasoonie,phenie|parthenia|teeny|parsuny,pasoonie,phenie,teeny
pat,patrick,pat,patricia|pat|patrick|patricia,patrick
patience,pat,patty|patience|patty|pat,patty
patricia,tricia,pat,patsy,patty|patricia|tricia|pat,patsy,patty,tricia
patrick,pate,peter,pat,patsy,paddy|patrick|pat|paddy,pat,pate,patsy,peter
patsy,patty|patsy|patty|patty
patty,patricia|patty|patricia|patricia
paul,polly,paula,pauline|paul|polly|paula,pauline,polly
paula,polly,lina|paula|polly|lina,polly
paulina,polly,lina|paulina|polly|lina,polly
pauline,polly|pauline|polly|polly
peg,peggy|peg|peggy|peggy
pelegrine,perry|pelegrine|perry|perry
penelope,penny|penelope|penny|penny
percival,percy|percival|percy|percy
peregrine,perry|peregrine|perry|perry
permelia,melly,milly,mellie|permelia|milly|mellie,melly,milly
pernetta,nettie|pernetta|nettie|nettie
persephone,seph,sephy|persephone|seph|seph,sephy
pete,peter|pete|peter|peter
peter,pete,pate|peter|pete|pate,pete
petronella,nellie|petronella|nellie|nellie
pheney,josephine|pheney|josephine|josephine
pheriba,pherbia,ferbie|pheriba|ferbie|ferbie,pherbia
phil,phillip,philip|phil|phillip|philip,phillip
philadelphia,delphia|philadelphia|delphia|delphia
philander,fie|philander|fie|fie
philetus,leet,phil|philetus|phil|leet,phil
philinda,linda,lynn,lindy|philinda|linda|linda,lindy,lynn
philip,phil|philip|phil|phil
philipina,phoebe,penie|philipina|phoebe|penie,phoebe
phillip,phil|phillip|phil|phil
philly,delphia|philly|delphia|delphia
philomena,menaalmena|philomena|menaalmena|menaalmena
phoebe,fifi|phoebe|fifi|fifi
pinckney,pink|pinckney|pink|pink
pleasant,ples|pleasant|ples|ples
pocahontas,pokey|pocahontas|pokey|pokey
posthuma,humey|posthuma|humey|humey
prescott,scotty,scott,pres|prescott|scott|pres,scott,scotty
priscilla,prissy,cissy,cilla|priscilla|cissy|cilla,cissy,prissy
providence,provy|providence|provy|provy
prudence,prue,prudy|prudence|prue|prudy,prue
prudy,prudence|prudy|prudence|prudence
rachel,shelly|rachel|shelly|shelly
rafaela,rafa|rafaela|rafa|rafa
ramona,mona|ramona|mona|mona
randolph,dolph,randy|randolph|randy|dolph,randy
raphael,ralph|raphael|ralph|ralph
ray,raymond|ray|raymond|raymond
raymond,ray|raymond|ray|ray
reba,beck,becca|reba|becca|becca,beck
rebecca,beck,becca,reba,becky|rebecca|becky|becca,beck,becky,reba
reg,reggie|reg|reggie|reggie
reggie,reginald|reggie|reginald|reginald
regina,reggie,gina|regina|gina|gina,reggie
reginald,reggie,naldo,reg,renny|reginald|reggie|naldo,reg,reggie,renny
relief,leafa|relief|leafa|leafa
reuben,rube|reuben|rube|rube
reynold,reginald|reynold|reginald|reginald
rhoda,rodie|rhoda|rodie|rodie
rhodella,della|rhodella|della|della
rhyna,rhynie|rhyna|rhynie|rhynie
ricardo,rick,ricky|ricardo|rick|rick,ricky
rich,dick,rick,riche,richard|rich|dick|dick,richard,riche,rick
richard,dick,dickon,dickie,dicky,rick,rich,ricky|richard|dick|dick,dickie,dickon,dicky,rich,rick,ricky
richie,richard|richie|richard|richard
rick,ricky|rick|ricky|ricky
ricky,dick,rich|ricky|rick|dick,rich,rick
robert,hob,hobkin,dob,rob,bobby,dobbin,bob|robert|bob|bob,bobby,dob,dobbin,hob,hobkin,rob
roberta,robbie,bert,bobbie,birdie,bertie|roberta|bertie|bert,bertie,birdie,bobbie,robbie
roderick,rod,erick,rickie|roderick|rod|erick,rickie,rod
rodger,roge,bobby,hodge,rod,robby,rupert,robin|rodger|rod|bobby,hodge,robby,robin,rod,roge,rupert
roger,roge,bobby,hodge,rod,robby,rupert,robin|roger|rog|bobby,hodge,robby,robin,rod,roge,rupert
roland,rollo,lanny,orlando,rolly|roland|rollo|lanny,orlando,rollo,rolly
ron,ronald,ronnie,ronny|ron|ronnie|ronald,ronnie,ronny
ronald,naldo,ron,ronny|ronald|ron|naldo,ron,ronny
ronnie,ronald|ronnie|ronald|ronald
ronny,ronald|ronny|ronald|ronald
rosa,rose|rosa|rose|rose
rosabel,belle,roz,rosa,rose|rosabel|rosa|belle,rosa,rose,roz
rosabella,belle,roz,rosa,rose|rosabella|rosa|belle,rosa,rose,roz
rosalinda,linda,roz,rosa,rose|rosalinda|linda|linda,rosa,rose,roz
rosalyn,linda,roz,rosa,rose|rosalyn|roz|linda,rosa,rose,roz
roscoe,ross|roscoe|ross|ross
rose,rosie|rose|rosie|rosie
roseann,rose,ann,rosie,roz|roseann|rose|ann,rose,rosie,roz
roseanna,rose,ann,rosie,roz|roseanna|ann|ann,rose,rosie,roz
roseanne,ann|roseanne|ann|ann
rosina,sina|rosina|sina|sina
roxane,rox,roxie|roxane|roxie|rox,roxie
roxanna,roxie,rose,ann|roxanna|roxie|ann,rose,roxie
roxanne,roxie,rose,ann|roxanne|roxie|ann,rose,roxie
roz,rosalyn|roz|rosalyn|rosalyn
rube,reuben|rube|reuben|reuben
rudolph,dolph,rudy,olph,rolf|rudolph|rudy|dolph,olph,rolf,rudy
rudolphus,dolph,rudy,olph,rolf|rudolphus|rudy|dolph,olph,rolf,rudy
rudy,rudolph|rudy|rudolph|rudolph
russ,russell|russ|russell|russell
russell,russ,rusty|russell|russ|russ,rusty
rusty,russell|rusty|russell|russell
ryan,ry|ryan|ry|ry
sabrina,brina|sabrina|brina|brina
salome,loomie|salome|loomie|loomie
salvador,sal|salvador|sal|sal
sam,sammy,samuel|sam|sammy|sammy,samuel
samantha,sammy,sam,mantha|samantha|sam|mantha,sam,sammy
sammy,samuel|sammy|samuel|samuel
sampson,sam|sampson|sam|sam
samson,sam|samson|sam|sam
samuel,sammy,sam|samuel|sam|sam,sammy
samyra,myra|samyra|myra|myra
sandra,sandy,cassandra|sandra|sandy|cassandra,sandy
sandy,sandra|sandy|sandra|sandra
sanford,sandy|sanford|sandy|sandy
sarah,sally,sadie|sarah|sadie|sadie,sally
sarilla,silla|sarilla|silla|silla
savannah,vannie,anna|savannah|vannie|anna,vannie
scott,scotty,sceeter,squat,scottie|scott|scotty|sceeter,scottie,scotty,squat
sebastian,sebby|sebastian|sebby|sebby
selma,anselm|selma|anselm|anselm
serena,rena|serena|rena|rena
serilla,rilla|serilla|rilla|rilla
seymour,see,morey|seymour|morey|morey,see
shaina,sha,shay|shaina|shay|sha,shay
sharon,sha,shay|sharon|shay|sha,shay
sheila,cecilia|sheila|cecilia|cecilia
sheldon,shelly|sheldon|shelly|shelly
shelton,tony,shel,shelly|shelton|tony|shel,shelly,tony
sheridan,dan,danny,sher|sheridan|dan|dan,danny,sher
sheryl,sher|sheryl|sher|sher
shirley,sherry,lee,shirl|shirley|lee|lee,sherry,shirl
sibbilla,sybill,sibbie,sibbell|sibbilla|sibbie|sibbell,sibbie,sybill
sidney,syd,sid|sidney|sid|sid,syd
sigfired,sid|sigfired|sid|sid
sigfrid,sid|sigfrid|sid|sid
sigismund,sig|sigismund|sig|sig
silas,si|silas|si|si
silence,liley|silence|liley|liley
silvester,vester,si,sly,vest,syl|silvester|sly|si,sly,syl,vest,vester
simeon,si,sion|simeon|si|si,sion
simon,si,sion|simon|si|si,sion
sly,sylvester|sly|sylvester|sylvester
smith,smitty|smith|smitty|smitty
socrates,crate|socrates|crate|crate
solomon,sal,salmon,sol,solly,saul,zolly|solomon|solly|sal,salmon,saul,sol,solly,zolly
sondra,dre,sonnie|sondra|sonnie|dre,sonnie
sophia,sophie|sophia|sophie|sophie
sophronia,frona,sophia,fronia|sophronia|fronia|frona,fronia,sophia
stephan,steve|stephan|steve|steve
stephanie,stephen,stephie,annie,steph|stephanie|stephie|annie,steph,stephen,stephie
stephen,steve,steph|stephen|steve|steph,steve
steve,stephen,steven|steve|stephen|stephen,steven
steven,steve,steph|steven|steve|steph,steve
stuart,stu|stuart|stu|stu
sue,susie,susan|sue|susie|susan,susie
sullivan,sully,van|sullivan|sully|sully,van
sully,sullivan|sully|sullivan|sullivan
susan,hannah,susie,sue,sukey,suzie|susan|sue|hannah,sue,sukey,susie,suzie
susannah,hannah,susie,sue,sukey|susannah|sue|hannah,sue,sukey,susie
susie,suzie|susie|suzie|suzie
suzanne,suki,sue,susie|suzanne|sue|sue,suki,susie
sybill,sibbie|sybill|sibbie|sibbie
sydney,sid|sydney|sid|sid
sylvanus,sly,syl|sylvanus|sly|sly,syl
sylvester,sy,sly,vet,syl,vester,si,vessie|sylvester|sly|si,sly,sy,syl,vessie,vester,vet
tabby,tabitha|tabby|tabitha|tabitha
tabitha,tabby|tabitha|tabby|tabby
tamarra,tammy|tamarra|tammy|tammy
tanafra,tanny|tanafra|tanny|tanny
tasha,tash,tashie|tasha|tashie|tash,tashie
ted,teddy|ted|teddy|teddy
temperance,tempy|temperance|tempy|tempy
terence,terry|terence|terry|terry
teresa,terry|teresa|terry|terry
terry,terence|terry|terence|terence
tess,teresa,theresa|tess|teresa|teresa,theresa
tessa,teresa,theresa|tessa|teresa|teresa,theresa
thad,thaddeus|thad|thaddeus|thaddeus
thaddeus,thad|thaddeus|thad|thad
theo,theodore|theo|theodore|theodore
theodora,dora|theodora|dora|dora
theodore,theo,ted,teddy|theodore|theo|ted,teddy,theo
theodosia,theo,dosia,theodosius|theodosia|thea|dosia,teddie,thea
theophilus,ophi|theophilus|ophi|ophi
theotha,otha|theotha|otha|otha
theresa,tessie,thirza,tessa,terry,tracy,tess,thursa|theresa|tess|terry,tess,tessa,tessie,thirza,thursa,tracy
thom,thomas,tommy,tom|thom|tom|thomas,tom,tommy
thomas,thom,tommy,tom|thomas|tom|thom,tom,tommy
thomasa,tamzine|thomasa|tamzine|tamzine
tiffany,tiff,tiffy|tiffany|tiff|tiff,tiffy
tilford,tillie|tilford|tillie|tillie
tim,timothy,timmy|tim|timmy|timmy,timothy
timmy,timothy|timmy|timothy|timothy
timothy,tim,timmy|timothy|tim|tim,timmy
tina,christina|tina|christina|christina
tobias,bias,toby|tobias|toby|bias,toby
tom,thomas,tommy|tom|tommy|thomas,tommy
tommy,thomas|tommy|thomas|thomas
tony,anthony|tony|anthony|anthony
tranquilla,trannie,quilla|tranquilla|quilla|quilla,trannie
trisha,patricia|trisha|patricia|patricia
trix,trixie|trix|trixie|trixie
trudy,gertrude|trudy|gertrude|gertrude
tryphena,phena|tryphena|phena|phena
unice,eunice,nicie|unice|nicie|eunice,nicie
uriah,riah|uriah|riah|riah
ursula,sulie,sula|ursula|sula|sula,sulie
valentina,felty,vallie,val|valentina|val|felty,val,vallie
valentine,felty|valentine|felty|felty
valeri,val|valeri|val|val
valerie,val|valerie|val|val
vanburen,buren|vanburen|buren|buren
vandalia,vannie|vandalia|vannie|vannie
vanessa,essa,vanna,nessa|vanessa|nessa|essa,nessa,vanna
vernisee,nicey|vernisee|nicey|nicey
veronica,vonnie,ron,ronna,ronie,frony,franky,ronnie|veronica|ronnie|franky,frony,ron,ronie,ronna,ronnie,vonnie
vic,vicki,victor,vicky|vic|victor|vicki,vicky,victor
vicki,vicky,victoria|vicki|vicky|vicky,victoria
vickie,victoria|vickie|victoria|victoria
vicky,victoria|vicky|victoria|victoria
victor,vic|victor|vic|vic
victoria,torie,vic,vicki,tory,vicky|victoria|tory|torie,tory,vic,vicki,vicky
vin,vinny|vin|vinny|vinny
vince,vinnie|vince|vinnie|vinnie
vincent,vic,vince,vinnie,vin,vinny|vincent|vince|vic,vin,vince,vinnie,vinny
vincenzo,vic,vinnie,vin,vinny|vincenzo|vin|vic,vin,vinnie,vinny
vinson,vinny|vinson|vinny|vinny
viola,ola,vi|viola|vi|ola,vi
violetta,lettie|violetta|lettie|lettie
virginia,jane,jennie,ginny,virgy,ginger|virginia|ginny|ginger,ginny,jane,jennie,virgy
vivian,vi,viv|vivian|viv|vi,viv
waldo,ozzy,ossy|waldo|ozzy|ossy,ozzy
wallace,wally|wallace|wally|wally
wally,walt|wally|walt|walt
walter,wally,walt|walter|wally|wally,walt
washington,wash|washington|wash|wash
webster,webb|webster|webb|webb
wendy,wen|wendy|wen|wen
wilber,will,bert|wilber|bert|bert,will
wilbur,willy,willie|wilbur|willy|willie,willy
wilda,willie|wilda|willie|willie
wilfred,will,willie,fred|wilfred|will|fred,will,willie
wilhelmina,mina,wilma,willie,minnie|wilhelmina|wilma|mina,minnie,willie,wilma
will,bill,willie,wilbur,fred|will|willie|bill,fred,wilbur,willie
william,willy,bell,bela,bill,will,billy,willie|william|bill|bela,bell,bill,billy,will,willie,willy
willie,william,fred|willie|fred|fred,william
willis,willy,bill|willis|bill|bill,willy
wilson,will,willy,willie|wilson|will|will,willie,willy
winfield,field,winny,win|winfield|win|field,win,winny
winifred,freddie,winnie,winnet|winifred|freddie|freddie,winnet,winnie
winnie,winnifred|winnie|winnifred|winnifred
winnifred,freddie,freddy,winny,winnie,fred|winnifred|freddie|fred,freddie,freddy,winnie,winny
winny,winnifred|winny|winnifred|winnifred
winton,wint|winton|wint|wint
woodrow,woody,wood,drew|woodrow|woody|drew,wood,woody
yeona,onie,ona|yeona|ona|ona,onie
yulan,lan,yul|yulan|lan|lan,yul
yvonne,vonna|yvonne|vonna|vonna
zach,zachariah|zach|zachariah|zachariah
zachariah,zachy,zach,zeke|zachariah|zach|zach,zachy,zeke
zebedee,zeb|zebedee|zeb|zeb
zedediah,dyer,zed,diah|zedediah|zed|diah,dyer,zed
zephaniah,zeph|zephaniah|zeph|zeph
